TZirkoniumMuseum
v7
r0
t341410368.605231
cCheck dependencies
cProcessInfoPlistFile "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/ZirkoniumMuseum.app/Contents/Info.plist" Info.plist
cCopyStringsFile "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/ZirkoniumMuseum.app/Contents/Resources/English.lproj/InfoPlist.strings" English.lproj/InfoPlist.strings
cCompileXIB "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/English.lproj/ZirkoniumMuseum.xib"
cCpResource ../../build/Release/ZirkoniumMuseum.app/Contents/Resources/D3_zkm_La_sw.pdf ../../Zirkonium/Resources/D3_zkm_La_sw.pdf
cCpResource ../../build/Release/ZirkoniumMuseum.app/Contents/Resources/defaultsetup.zrkstu ../../Zirkonium/Resources/defaultsetup.zrkstu
cCpResource ../../build/Release/ZirkoniumMuseum.app/Contents/Resources/defaultstudio.zrkstu ../../Zirkonium/Resources/defaultstudio.zrkstu
cCopyPlistFile "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/ZirkoniumMuseum.app/Contents/Resources/LegacyMetadata.plist" ../../Zirkonium/Resources/LegacyMetadata.plist
cCopyPlistFile "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/ZirkoniumMuseum.app/Contents/Resources/LegacyMetadataV2.plist" ../../Zirkonium/Resources/LegacyMetadataV2.plist
cCpResource ../../build/Release/ZirkoniumMuseum.app/Contents/Resources/minus-8.png ../../Zirkonium/Resources/minus-8.png
cCpResource ../../build/Release/ZirkoniumMuseum.app/Contents/Resources/Play.png ../../Zirkonium/Resources/Play.png
cCpResource ../../build/Release/ZirkoniumMuseum.app/Contents/Resources/plus-8.png ../../Zirkonium/Resources/plus-8.png
cCpResource ../../build/Release/ZirkoniumMuseum.app/Contents/Resources/RecordOff.png ../../Zirkonium/Resources/RecordOff.png
cCpResource ../../build/Release/ZirkoniumMuseum.app/Contents/Resources/RecordOn.png ../../Zirkonium/Resources/RecordOn.png
cCpResource ../../build/Release/ZirkoniumMuseum.app/Contents/Resources/Rewind.png ../../Zirkonium/Resources/Rewind.png
cCpResource ../../build/Release/ZirkoniumMuseum.app/Contents/Resources/Stop.png ../../Zirkonium/Resources/Stop.png
cCpResource ../../build/Release/ZirkoniumMuseum.app/Contents/Resources/studio.zrkstu ../../Zirkonium/Resources/studio.zrkstu
cCpResource ../../build/Release/ZirkoniumMuseum.app/Contents/Resources/studio2.zip ../../Zirkonium/Resources/studio2.zip
cCpResource ../../build/Release/ZirkoniumMuseum.app/Contents/Resources/Zirkonium-file.icns ../../Zirkonium/Resources/Zirkonium-file.icns
cCpResource ../../build/Release/ZirkoniumMuseum.app/Contents/Resources/Zirkonium.icns ../../Zirkonium/Resources/Zirkonium.icns
cStripNIB "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/English.lproj/ZKMRNPreferences.nib"
cStripNIB "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/English.lproj/ZKMRNStudioSetupDocument.nib"
cCpResource ../../build/Release/ZirkoniumMuseum.app/Contents/Resources/PauseMuseum.png images/PauseMuseum.png
cCpResource ../../build/Release/ZirkoniumMuseum.app/Contents/Resources/PlayMuseum.png images/PlayMuseum.png
cCpResource ../../build/Release/ZirkoniumMuseum.app/Contents/Resources/Volume.png images/Volume.png
cProcessPCH /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/ZirkoniumMuseum_Prefix-bcyhlaovlqcaowejmmcvjofdlmaa/ZirkoniumMuseum_Prefix.pch.gch ZirkoniumMuseum_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/ZirkoniumMuseum_Prefix-fpxshkepxcpinefdyfhzzgqgbgva/ZirkoniumMuseum_Prefix.pch.gch ZirkoniumMuseum_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/ZirkoniumMuseum_Prefix-cwnrmydlexhkoqfunhmikeiwovsz/ZirkoniumMuseum_Prefix.pch.gch ZirkoniumMuseum_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cDataModelVersionCompile "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/ZirkoniumMuseum.app/Contents/Resources/InputSetup.momd" "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/InputSetup/InputSetup.xcdatamodeld"
cDataModelVersionCompile "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/ZirkoniumMuseum.app/Contents/Resources/PieceDocument.momd" "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/Piece/PieceDocument.xcdatamodeld"
cDataModelVersionCompile "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/ZirkoniumMuseum.app/Contents/Resources/StudioSetup.momd" "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/StudioSetup/StudioSetup.xcdatamodeld"
cDataModelVersionCompile "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/ZirkoniumMuseum.app/Contents/Resources/ZKMMDDocument.momd" "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../MuseumDomDB/Source/Models/ZKMMDDocument.xcdatamodeld"
cMappingModelCompile "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/ZirkoniumMuseum.app/Contents/Resources/ZKMMDDocument10-2.cdm" "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../MuseumDomDB/ZKMMDDocument10-2.xcmappingmodel"
cMappingModelCompile "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/ZirkoniumMuseum.app/Contents/Resources/ZKMMDDocument10-11.cdm" "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../MuseumDomDB/ZKMMDDocument10-11.xcmappingmodel"
cCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/main.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRMMuseumSystem.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMMuseumSystem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMMDPiece.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../MuseumDomDB/Source/Models/ZKMMDPiece.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRMPlaybackPiece.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMPlaybackPiece.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRMTextLayerManager.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMTextLayerManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRMBorderlessWindow.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMBorderlessWindow.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRMPlaybackMode.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMPlaybackMode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRMUserWatchdog.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMUserWatchdog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/LanBox.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/DMX/LanBox.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRLMixerLight.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/DMX/ZKMRLMixerLight.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRLOutputDMX.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/DMX/ZKMRLOutputDMX.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRLPannerLight.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/DMX/ZKMRLPannerLight.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRMLightController.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMLightController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ItemView.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ItemView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/AppDelegate.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/../AppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/OSCController.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/OSCController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNContainerArrayController.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNContainerArrayController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNEventsArrayController.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNEventsArrayController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNGroupsArrayController.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNGroupsArrayController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNManagedObjectExtensions.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNManagedObjectExtensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNPieceDocument.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNPieceDocument.m" normal i386 objective-c com.apple.compilers.gcc.4_2
